Source,Target,weight
Arya,Walder,2
Balon,Ellaria,2
Balon,Janos,2
Balon,Rickon,2
Barristan,Rakharo,2
Bran,Daenerys,2
Bran,Rickard,2
Cersei,Edmure,2
Cersei,Podrick,2
Daenerys,Kraznys,2
Eddard,Edmure,2
Eddard,Qhorin,2
Gregor,Hoster,2
Hodor,Robert,2
Janos,Renly,2
Jojen,Sansa,2
Jorah,Theon,2
Lancel,Margaery,2
Lancel,Sandor,2
Loras,Thoros,2
Luwin,Robert,2
Meera,Rickard,2
Melisandre,Robert,2
Nan,Theon,2
Nan,Walton,2
Petyr,Cersei,2
Aegon,Davos,1
Aegon,Irri,1
Aegon,Janos,1
Aegon,Jojen,1
Aegon,Theon,1
Aemon,Aerys,1
Alliser,Pycelle,1
Arya,Hoster,1
Balon,Daenerys,1
Beric,Hoster,1
Beric,Mace,1
Beric,Renly,1
Beric,Roose,1
Bran,Jeyne,1
Brienne,Gregor,1
Cersei,Roslin,1
Chataya,Joffrey,1
Davos,Walder,1
Eddard,Sam,1
Edmure,Tommen,1
Elia,Varys,1
Grenn,Theon,1
Ilyn,Robb,1
Irri,Kraznys,1
Jaime,Oberyn,1
Jaime,Podrick,1
Lothar,Renly,1
Meera,Walder,1
Melisandre,Ramsay,1
Myrcella,Oberyn,1
Myrcella,Qyburn,1
Nan,Pycelle,1
Oberyn,Rhaegar,1
Oberyn,Viserys,1
Qhorin,Rickard,1
Rhaegar,Aegon,1
Rhaegar,Cersei,1
Rhaegar,Oberyn,1
Robert,Val,1
Sansa,Theon,1
